注文日,商品名,付帯情報,価格
2018/10/1,ゴールデンゴールド（４） (モーニングコミックス),[Kindle 版] 堀尾省太  販売: 株式会社 講談社,540
2018/10/8,ONE PIECE モノクロ版 90 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,451
2018/10/20,メタモルフォーゼの縁側(1) (カドカワデジタルコミックス),[Kindle 版] 鶴谷 香央理  販売: Amazon Services International LLC,758
2018/10/20,ランド（５） (モーニングコミックス),[Kindle 版] 山下和美  販売: 株式会社 講談社,756
2018/10/21,ベルセルク 40 (ヤングアニマルコミックス),[Kindle 版] 三浦建太郎  販売: 株式会社 白泉社,626
2018/10/21,ランド（６） (モーニングコミックス),[Kindle 版] 山下和美  販売: 株式会社 講談社,756
2018/10/21,ランド（７） (モーニングコミックス),[Kindle 版] 山下和美  販売: 株式会社 講談社,756
2018/11/10,ブラック・ラグーン（１） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/11/10,ブラック・ラグーン（２） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/11/10,ブラック・ラグーン（３） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/11/11,ブラック・ラグーン（１０） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/11/11,ブラック・ラグーン（９） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/11/13,ブラック・ラグーン（８） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/11/14,ブラック・ラグーン（７） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/11/18,ブラック・ラグーン（１１） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,648
2018/11/18,ブラック・ラグーン（４） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/11/18,ブラック・ラグーン（５） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/11/18,ブラック・ラグーン（６） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,594
2018/12/29,***,***,2857
2018/12/30,左ききのエレン 1 (ジャンプコミックスDIGITAL),"[Kindle 版] かっぴー, nifuni  販売: 株式会社集英社",410
2018/12/31,左ききのエレン 2 (ジャンプコミックスDIGITAL),"[Kindle 版] かっぴー, nifuni  販売: 株式会社集英社",410
2018/12/31,左ききのエレン 3 (ジャンプコミックスDIGITAL),"[Kindle 版] かっぴー, nifuni  販売: 株式会社集英社",410
2019/1/1,左ききのエレン 4 (ジャンプコミックスDIGITAL),"[Kindle 版] かっぴー, nifuni  販売: 株式会社集英社",472
2019/1/1,左ききのエレン 5 (ジャンプコミックスDIGITAL),"[Kindle 版] かっぴー, nifuni  販売: 株式会社集英社",472
2019/1/1,左ききのエレン 6 (ジャンプコミックスDIGITAL),"[Kindle 版] かっぴー, nifuni  販売: 株式会社集英社",472
2019/1/4,ゴールデンゴールド（５） (モーニングコミックス),[Kindle 版] 堀尾省太  販売: 株式会社 講談社,648
2019/1/7,ONE PIECE モノクロ版 91 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,451
2019/1/28,はっぴぃヱンド。 5巻 (デジタル版ガンガンコミックス),[Kindle 版] 有田イマリ  販売: 株式会社スクウェア・エニックス,648
2019/2/10,Ｔｈｉｓ　Ｍａｎ　その顔を見た者には死を（２） (週刊少年マガジンコミックス),"[Kindle 版] 恵広史, 花林ソラ  販売: 株式会社 講談社",454
2019/2/23,オナニーマスター黒沢（1）,"[Kindle 版] 伊瀬カツラ, ＹＯＫＯ  販売: Amazon Services International LLC",540
2019/2/23,オナニーマスター黒沢（2）,"[Kindle 版] 伊瀬カツラ, ＹＯＫＯ  販売: Amazon Services International LLC",540
2019/3/3,デバッグ・オブ・ザ・デッド　下,[Kindle 版] リーベルＧ  販売: Amazon Services International LLC,300
2019/3/3,デバッグ・オブ・ザ・デッド　上,[Kindle 版] リーベルG  販売: Amazon Services International LLC,300
2019/3/4,メタモルフォーゼの縁側(2) (カドカワデジタルコミックス),[Kindle 版] 鶴谷 香央理  販売: Amazon Services International LLC,758
2019/3/4,不完全で不衛生でふしだら　1 (電撃コミックスNEXT),[Kindle 版] すのはら風香  販売: Amazon Services International LLC,563
2019/3/22,王様ランキング　1巻,[Kindle 版] 十日草輔  販売: Amazon Services International LLC,631
2019/3/22,王様ランキング　2巻,[Kindle 版] 十日草輔  販売: Amazon Services International LLC,631
2019/3/24,オタサーの姫殺人事件（２） (少年マガジンエッジコミックス),[Kindle 版] 荒木宰  販売: 株式会社 講談社,648
2019/3/24,オタサーの姫殺人事件（３） (少年マガジンエッジコミックス),[Kindle 版] 荒木宰  販売: 株式会社 講談社,648
2019/5/6,“隠れビッチ”やってました。,[Kindle 版] あらい ぴろよ  販売: 株式会社 光文社,864
2019/6/2,いびつ　♭．3 (ヤングチャンピオン・コミックス),[Kindle 版] 岡田和人  販売: Amazon Services International LLC,533
2019/6/2,いびつ　♭．4 (ヤングチャンピオン・コミックス),[Kindle 版] 岡田和人  販売: Amazon Services International LLC,540
2019/6/2,いびつ　♭．5 (ヤングチャンピオン・コミックス),[Kindle 版] 岡田和人  販売: Amazon Services International LLC,533
2019/6/2,いびつ　♭．6 (ヤングチャンピオン・コミックス),[Kindle 版] 岡田和人  販売: Amazon Services International LLC,533
2019/6/3,いびつ　♭．7 (ヤングチャンピオン・コミックス),[Kindle 版] 岡田和人  販売: Amazon Services International LLC,533
2019/6/16,王様ランキング　3巻,[Kindle 版] 十日草輔  販売: Amazon Services International LLC,660
2019/6/16,解体屋ゲン 1巻,"[Kindle 版] 石井さだよし, 星野茂樹  販売: Amazon Services International LLC",97
2019/7/1,***,***,864
2019/7/3,メタモルフォーゼの縁側(3) (カドカワデジタルコミックス),[Kindle 版] 鶴谷 香央理  販売: Amazon Services International LLC,758
2019/7/8,ハクバノ王子サマ（１０） (ビッグコミックス),[Kindle 版] 朔ユキ蔵  販売: 小学館,594
2019/7/8,ハクバノ王子サマ（４） (ビッグコミックス),[Kindle 版] 朔ユキ蔵  販売: 小学館,594
2019/7/8,ハクバノ王子サマ（５） (ビッグコミックス),[Kindle 版] 朔ユキ蔵  販売: 小学館,594
2019/7/8,ハクバノ王子サマ（６） (ビッグコミックス),[Kindle 版] 朔ユキ蔵  販売: 小学館,594
2019/7/8,ハクバノ王子サマ（７） (ビッグコミックス),[Kindle 版] 朔ユキ蔵  販売: 小学館,594
2019/7/8,ハクバノ王子サマ（８） (ビッグコミックス),[Kindle 版] 朔ユキ蔵  販売: 小学館,594
2019/7/8,ハクバノ王子サマ（８） (ビッグコミックス),[Kindle 版] 朔ユキ蔵  販売: 小学館,594
2019/7/8,ハクバノ王子サマ（９） (ビッグコミックス),[Kindle 版] 朔ユキ蔵  販売: 小学館,594
2019/7/9,生者の行進 1 (ジャンプコミックスDIGITAL),[Kindle 版] みつちよ丸  販売: 株式会社集英社,527
2019/7/9,生者の行進 2 (ジャンプコミックスDIGITAL),[Kindle 版] みつちよ丸  販売: 株式会社集英社,616
2019/7/9,生者の行進 3 (ジャンプコミックスDIGITAL),[Kindle 版] みつちよ丸  販売: 株式会社集英社,616
2019/7/13,圧勝（８） (裏少年サンデーコミックス),[Kindle 版] 小虎  販売: 小学館,638
2019/7/14,圧勝（９） (裏少年サンデーコミックス),[Kindle 版] 小虎  販売: 小学館,638
2019/8/15,ゴールデンゴールド（６） (モーニングコミックス),[Kindle 版] 堀尾省太  販売: 株式会社 講談社,648
2019/8/15,王様ランキング　4巻,[Kindle 版] 十日草輔  販売: Amazon Services International LLC,670
2019/8/28,ROUTE END 5 (ジャンプコミックスDIGITAL),[Kindle 版] 中川海二  販売: 株式会社集英社,527
2019/8/28,ROUTE END 6 (ジャンプコミックスDIGITAL),[Kindle 版] 中川海二  販売: 株式会社集英社,616
2019/8/28,ROUTE END 7 (ジャンプコミックスDIGITAL),[Kindle 版] 中川海二  販売: 株式会社集英社,616
2019/8/28,ROUTE END 8 (ジャンプコミックスDIGITAL),[Kindle 版] 中川海二  販売: 株式会社集英社,647
2019/9/26,王様ランキング　5巻,[Kindle 版] 十日草輔  販売: Amazon Services International LLC,670
2019/10/4,不完全で不衛生でふしだら　2 (電撃コミックスNEXT),[Kindle 版] すのはら風香  販売: Amazon Services International LLC,644
2019/10/5,ここは今から倫理です。 1 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 雨瀬シオリ  販売: 株式会社集英社,627
2019/10/13,ONE PIECE モノクロ版 93 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2019/10/14,ONE PIECE モノクロ版 92 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2019/10/19,三億円事件奇譚 モンタージュ（１９） (ヤングマガジンコミックス),[Kindle 版] 渡辺潤  販売: 株式会社 講談社,660
2019/10/21,僕らはみんな河合荘(11) (ヤングキングコミックス),[Kindle 版] 宮原るり  販売: Amazon Services International LLC,495
2019/10/22,僕らはみんな河合荘(10) (ヤングキングコミックス),[Kindle 版] 宮原るり  販売: Amazon Services International LLC,495
2019/10/27,テセウスの船（７） (モーニングコミックス),[Kindle 版] 東元俊哉  販売: 株式会社 講談社,660
2019/10/27,テセウスの船（８） (モーニングコミックス),[Kindle 版] 東元俊哉  販売: 株式会社 講談社,660
2019/11/1,ONE PIECE モノクロ版 94 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2020/1/9,***,***,880
2020/1/21,夫の扶養からぬけだしたい (LScomic),[Kindle 版] ゆむい  販売: Amazon Services International LLC,800
2020/1/25,王様ランキング　6巻,[Kindle 版] 十日草輔  販売: Amazon Services International LLC,683
2020/2/10,ONE PIECE モノクロ版 95 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2020/2/25,嫌がってるキミが好き(2) (リュエルコミックス),[Kindle 版] 鬼山 瑞樹  販売: Amazon Services International LLC,673
2020/2/25,嫌がってるキミが好き(3) (リュエルコミックス),[Kindle 版] 鬼山 瑞樹  販売: Amazon Services International LLC,606
2020/2/26,嫌がってるキミが好き(4) (リュエルコミックス),[Kindle 版] 鬼山 瑞樹  販売: Amazon Services International LLC,673
2020/2/26,嫌がってるキミが好き(5) (リュエルコミックス),[Kindle 版] 鬼山瑞樹  販売: Amazon Services International LLC,606
2020/3/4,うなぎ鬼 （２） (ヤングキングコミックス),"[Kindle 版] 落合裕介, 高田侑  販売: Amazon Services International LLC",495
2020/3/4,うなぎ鬼 (3) (ヤングキングコミックス),"[Kindle 版] 落合裕介, 高田侑  販売: Amazon Services International LLC",495
2020/3/21,銀の匙 Silver Spoon（１） (少年サンデーコミックス),[Kindle 版] 荒川弘  販売: 小学館,462
2020/4/27,***,***,288
2020/4/27,アルテ ３巻 (ゼノンコミックス),[Kindle 版] 大久保圭  販売: Amazon Services International LLC,191
2020/4/27,アルテ ４巻 (ゼノンコミックス),[Kindle 版] 大久保圭  販売: Amazon Services International LLC,319
2020/5/5,ONE PIECE モノクロ版 96 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2020/5/13,***,***,99
2020/5/13,***,***,99
2020/5/13,君が僕らを悪魔と呼んだ頃（１０） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/13,君が僕らを悪魔と呼んだ頃（１１） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/13,君が僕らを悪魔と呼んだ頃（１２） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/13,君が僕らを悪魔と呼んだ頃（３） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/13,君が僕らを悪魔と呼んだ頃（４） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/13,君が僕らを悪魔と呼んだ頃（５） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/13,君が僕らを悪魔と呼んだ頃（６） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/13,君が僕らを悪魔と呼んだ頃（７） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/13,君が僕らを悪魔と呼んだ頃（８） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/13,君が僕らを悪魔と呼んだ頃（９） (マガジンポケットコミックス),[Kindle 版] さの隆  販売: 株式会社 講談社,462
2020/5/19,彼女、お借りします（４） (週刊少年マガジンコミックス),[Kindle 版] 宮島礼吏  販売: 株式会社 講談社,462
2020/5/19,彼女、お借りします（５） (週刊少年マガジンコミックス),[Kindle 版] 宮島礼吏  販売: 株式会社 講談社,462
2020/5/26,恋の罪（２） (アフタヌーンコミックス),[Kindle 版] 如月芳規  販売: 株式会社 講談社,660
2020/5/26,恋の罪（３） (アフタヌーンコミックス),[Kindle 版] 如月芳規  販売: 株式会社 講談社,660
2020/5/29,当て屋の椿 16 (ヤングアニマルコミックス),[Kindle 版] 川下寛次  販売: 株式会社 白泉社,660
2020/5/30,ヒロインは絶望しました。（１） (マガジンポケットコミックス),[Kindle 版] 千田大輔  販売: 株式会社 講談社,462
2020/5/30,ヒロインは絶望しました。（２） (マガジンポケットコミックス),[Kindle 版] 千田大輔  販売: 株式会社 講談社,462
2020/6/7,だらしない夫じゃなくて依存症でした,"[Kindle 版] 三森 みさ, 今成 知美, 島内 理恵, 田中 紀子, 松井 由美, 松本 俊彦, 村瀬 華子  販売: Amazon Services International LLC",1430
2020/6/12,親愛なる僕へ殺意をこめて（４） (ヤングマガジンコミックス),"[Kindle 版] 井龍一, 伊藤翔太  販売: 株式会社 講談社",660
2020/6/12,親愛なる僕へ殺意をこめて（５） (ヤングマガジンコミックス),"[Kindle 版] 井龍一, 伊藤翔太  販売: 株式会社 講談社",660
2020/6/12,親愛なる僕へ殺意をこめて（６） (ヤングマガジンコミックス),"[Kindle 版] 井龍一, 伊藤翔太  販売: 株式会社 講談社",660
2020/6/12,親愛なる僕へ殺意をこめて（７） (ヤングマガジンコミックス),"[Kindle 版] 井龍一, 伊藤翔太  販売: 株式会社 講談社",660
2020/6/12,親愛なる僕へ殺意をこめて（８） (ヤングマガジンコミックス),"[Kindle 版] 井龍一, 伊藤翔太  販売: 株式会社 講談社",693
2020/6/12,親愛なる僕へ殺意をこめて（８） (ヤングマガジンコミックス),"[Kindle 版] 井龍一, 伊藤翔太  販売: 株式会社 講談社",693
2020/6/12,親愛なる僕へ殺意をこめて（９） (ヤングマガジンコミックス),"[Kindle 版] 井龍一, 伊藤翔太  販売: 株式会社 講談社",759
2020/6/21,弟の夫 ： 2 (アクションコミックス),[Kindle 版] 田亀源五郎  販売: Amazon Services International LLC,594
2020/6/21,弟の夫 ： 3 (アクションコミックス),[Kindle 版] 田亀源五郎  販売: Amazon Services International LLC,594
2020/6/21,弟の夫 ： 4 (アクションコミックス),[Kindle 版] 田亀源五郎  販売: Amazon Services International LLC,594
2020/6/22,サユリ (1) (バーズコミックス),[Kindle 版] 押切蓮介  販売: Amazon Services International LLC,649
2020/6/22,サユリ (2) (バーズコミックス),[Kindle 版] 押切蓮介  販売: Amazon Services International LLC,649
2020/6/22,ミスミソウ 完全版 ： 6 (アクションコミックス),[Kindle 版] 押切蓮介  販売: Amazon Services International LLC,396
2020/6/28,おくることば（３） (シリウスコミックス),[Kindle 版] 町田とし子  販売: 株式会社 講談社,660
2020/7/4,ゴールデンゴールド（７） (モーニングコミックス),[Kindle 版] 堀尾省太  販売: 株式会社 講談社,671
2020/7/7,マイホームヒーロー（１０） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",660
2020/7/7,マイホームヒーロー（１１） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",693
2020/7/8,ザ・ファブル（６） (ヤングマガジンコミックス),[Kindle 版] 南勝久  販売: 株式会社 講談社,660
2020/7/8,ザ・ファブル（７） (ヤングマガジンコミックス),[Kindle 版] 南勝久  販売: 株式会社 講談社,660
2020/7/8,ザ・ファブル（８） (ヤングマガジンコミックス),[Kindle 版] 南勝久  販売: 株式会社 講談社,660
2020/7/8,ザ・ファブル（９） (ヤングマガジンコミックス),[Kindle 版] 南勝久  販売: 株式会社 講談社,660
2020/7/8,マイホームヒーロー（７） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",660
2020/7/8,マイホームヒーロー（８） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",660
2020/7/8,マイホームヒーロー（９） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",660
2020/7/9,マイホームヒーロー（５） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",660
2020/7/9,マイホームヒーロー（６） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",660
2020/7/9,童貞噺（２） (コミックＤＡＹＳコミックス),[Kindle 版] Ｇｉｎｏ０８０８  販売: 株式会社 講談社,660
2020/7/13,ホームルーム（７） (コミックＤＡＹＳコミックス),[Kindle 版] 千代  販売: 株式会社 講談社,660
2020/7/13,ホームルーム（８） (コミックＤＡＹＳコミックス),[Kindle 版] 千代  販売: 株式会社 講談社,693
2020/7/15,無能なナナ 5巻 (デジタル版ガンガンコミックス),"[Kindle 版] るーすぼーい, 古屋庵  販売: 株式会社スクウェア・エニックス",730
2020/7/15,無能なナナ 6巻 (デジタル版ガンガンコミックス),"[Kindle 版] るーすぼーい, 古屋庵  販売: 株式会社スクウェア・エニックス",730
2020/7/17,深夜のダメ恋図鑑（７） (フラワーコミックス),[Kindle 版] 尾崎衣良  販売: 小学館,462
2020/7/17,深夜のダメ恋図鑑（７） (フラワーコミックス),[Kindle 版] 尾崎衣良  販売: 小学館,462
2020/7/17,深夜のダメ恋図鑑（７） (フラワーコミックス),[Kindle 版] 尾崎衣良  販売: 小学館,462
2020/7/25,妻、小学生になる。　２巻 (芳文社コミックス),[Kindle 版] 村田椰融  販売: Amazon Services International LLC,594
2020/7/25,千年狐　一　～干宝「捜神記」より～ (MFコミックス　フラッパーシリーズ),[Kindle 版] 張 六郎  販売: Amazon Services International LLC,644
2020/7/25,千年狐　三　～干宝「捜神記」より～ (MFコミックス　フラッパーシリーズ),[Kindle 版] 張 六郎  販売: Amazon Services International LLC,673
2020/7/25,千年狐　二　～干宝「捜神記」より～ (MFコミックス　フラッパーシリーズ),[Kindle 版] 張 六郎  販売: Amazon Services International LLC,673
2020/7/26,あいだにはたち（６） (コミックＤＡＹＳコミックス),[Kindle 版] さおとめやぎ  販売: 株式会社 講談社,660
2020/7/26,千年狐　三　～干宝「捜神記」より～ (MFコミックス　フラッパーシリーズ),[Kindle 版] 張 六郎  販売: Amazon Services International LLC,673
2020/7/26,千年狐　四　～干宝「捜神記」より～ (MFコミックス　フラッパーシリーズ),[Kindle 版] 張 六郎  販売: Amazon Services International LLC,741
2020/7/27,カマかけたらクロでした (コミックエッセイ),[Kindle 版] うえみ あゆみ  販売: Amazon Services International LLC,871
2020/7/27,ただ離婚してないだけ 1 (ヤングアニマルコミックス),[Kindle 版] 本田優貴  販売: 株式会社 白泉社,660
2020/7/27,ただ離婚してないだけ【電子限定おまけ付き】 2 (ヤングアニマルコミックス),[Kindle 版] 本田優貴  販売: 株式会社 白泉社,660
2020/7/27,ただ離婚してないだけ【電子限定おまけ付き】 3 (ヤングアニマルコミックス),[Kindle 版] 本田優貴  販売: 株式会社 白泉社,660
2020/7/27,ただ離婚してないだけ【電子限定おまけ付き】 4 (ヤングアニマルコミックス),[Kindle 版] 本田優貴  販売: 株式会社 白泉社,660
2020/7/27,ただ離婚してないだけ【電子限定おまけ付き】 5 (ヤングアニマルコミックス),[Kindle 版] 本田優貴  販売: 株式会社 白泉社,660
2020/7/27,金魚妻 2 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 黒澤R  販売: 株式会社集英社,627
2020/7/27,離婚してもいいですか？ 翔子の場合 (コミックエッセイ),[Kindle 版] 野原 広子  販売: Amazon Services International LLC,990
2020/7/28,ランド（１０） (モーニングコミックス),[Kindle 版] 山下和美  販売: 株式会社 講談社,671
2020/7/28,ランド（８） (モーニングコミックス),[Kindle 版] 山下和美  販売: 株式会社 講談社,660
2020/7/28,ランド（９） (モーニングコミックス),[Kindle 版] 山下和美  販売: 株式会社 講談社,770
2020/8/3,金田一３７歳の事件簿（１） (イブニングコミックス),"[Kindle 版] 天樹征丸, さとうふみや  販売: 株式会社 講談社",660
2020/8/4,今日も拒まれてます～セックスレス・ハラスメント 嫁日記～ （3） (ぶんか社コミックス),[Kindle 版] ポレポレ美  販売: Amazon Services International LLC,594
2020/8/4,今日も拒まれてます～セックスレス・ハラスメント 嫁日記～ （4） (ぶんか社コミックス),[Kindle 版] ポレポレ美  販売: Amazon Services International LLC,594
2020/8/4,今日も拒まれてます～セックスレス・ハラスメント 嫁日記～ （5） (ぶんか社コミックス),[Kindle 版] ポレポレ美  販売: Amazon Services International LLC,594
2020/8/4,今日も拒まれてます～セックスレス・ハラスメント 嫁日記～ （6） (ぶんか社コミックス),[Kindle 版] ポレポレ美  販売: Amazon Services International LLC,594
2020/8/7,人間失格　3巻（完） (バンチコミックス),"[Kindle 版] 古屋 兎丸, 太宰 治  販売: Amazon Services International LLC",462
2020/8/11,3月のライオン 13 (ヤングアニマルコミックス),[Kindle 版] 羽海野チカ  販売: 株式会社 白泉社,534
2020/8/11,3月のライオン 14 (ヤングアニマルコミックス),[Kindle 版] 羽海野チカ  販売: 株式会社 白泉社,534
