注文日,商品名,付帯情報,価格
2020/8/11,3月のライオン 15 (ヤングアニマルコミックス),[Kindle 版] 羽海野チカ  販売: 株式会社 白泉社,594
2020/9/14,喰う寝るふたり 住むふたり ３巻 (ゼノンコミックス),[Kindle 版] 日暮キノコ  販売: Amazon Services International LLC,535
2020/9/24,事件はスカートの中で（１） (コミックＤＡＹＳコミックス),[Kindle 版] ずみ子  販売: 株式会社 講談社,693
2020/10/12,***,***,22
2020/10/19,ONE PIECE モノクロ版 97 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2020/10/27,金魚妻 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 黒澤R  販売: 株式会社集英社,627
2020/11/5,あなたが甘くねだるまで 1 (ヤングアニマルコミックス),[Kindle 版] ディビ  販売: 株式会社 白泉社,715
2020/11/16,***,***,102
2020/11/24,雪女と蟹を食う（３） (ヤングマガジンコミックス),[Kindle 版] Ｇｉｎｏ０８０８  販売: 株式会社 講談社,660
2020/11/24,雪女と蟹を食う（４） (ヤングマガジンコミックス),[Kindle 版] Ｇｉｎｏ０８０８  販売: 株式会社 講談社,693
2020/11/24,雪女と蟹を食う（６） (ヤングマガジンコミックス),[Kindle 版] Ｇｉｎｏ０８０８  販売: 株式会社 講談社,693
2020/11/25,雪女と蟹を食う（２） (ヤングマガジンコミックス),[Kindle 版] Ｇｉｎｏ０８０８  販売: 株式会社 講談社,660
2020/11/25,雪女と蟹を食う（５） (ヤングマガジンコミックス),[Kindle 版] Ｇｉｎｏ０８０８  販売: 株式会社 講談社,693
2020/11/30,Kindle Unlimited,販売: Amazon Services International LLC,980
2020/11/30,ブラック芸能事務所ですが何か？　１巻 (芳文社コミックス),[Kindle 版] ｕｓｉ  販売: Amazon Services International LLC,648
2020/11/30,夏目アラタの結婚（１） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,605
2020/11/30,夏目アラタの結婚（２） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,605
2020/11/30,夏目アラタの結婚（３） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,605
2020/11/30,夏目アラタの結婚（４） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,605
2020/11/30,夢で見たあの子のために(3) (角川コミックス・エース),[Kindle 版] 三部 けい  販売: Amazon Services International LLC,574
2020/11/30,夢で見たあの子のために(4) (角川コミックス・エース),[Kindle 版] 三部 けい  販売: Amazon Services International LLC,614
2020/11/30,夢で見たあの子のために(5) (角川コミックス・エース),[Kindle 版] 三部 けい  販売: Amazon Services International LLC,614
2020/11/30,夢で見たあの子のために(6) (角川コミックス・エース),[Kindle 版] 三部 けい  販売: Amazon Services International LLC,634
2020/11/30,明日、私は誰かのカノジョ（１） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2020/12/1,アカイリンゴ（１） (コミックＤＡＹＳコミックス),[Kindle 版] ムラタコウジ  販売: 株式会社 講談社,693
2020/12/1,さっちゃん、僕は。 4 (ジャンプコミックスDIGITAL),[Kindle 版] 朝賀庵  販売: 株式会社集英社,680
2020/12/1,水溜まりに浮かぶ島（１） (イブニングコミックス),[Kindle 版] 三部けい  販売: 株式会社 講談社,671
2020/12/1,水溜まりに浮かぶ島（２） (イブニングコミックス),[Kindle 版] 三部けい  販売: 株式会社 講談社,671
2020/12/2,ここは今から倫理です。 2 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 雨瀬シオリ  販売: 株式会社集英社,627
2020/12/2,ここは今から倫理です。 3 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 雨瀬シオリ  販売: 株式会社集英社,627
2020/12/2,ここは今から倫理です。 4 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 雨瀬シオリ  販売: 株式会社集英社,627
2020/12/7,雪女と蟹を食う（７） (ヤングマガジンコミックス),[Kindle 版] Ｇｉｎｏ０８０８  販売: 株式会社 講談社,693
2020/12/31,Kindle Unlimited,販売: Amazon Services International LLC,980
2021/1/10,進撃の巨人（２７） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/10,進撃の巨人（２８） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/10,進撃の巨人（２９） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/10,進撃の巨人（３０） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/10,進撃の巨人（３１） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/10,進撃の巨人（３２） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/10,進撃の巨人（３３） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/11,進撃の巨人（２５） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/11,進撃の巨人（２６） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/12,銀魂 モノクロ版 77 (ジャンプコミックスDIGITAL),[Kindle 版] 空知英秋  販売: 株式会社集英社,732
2021/1/12,進撃の巨人（２４） (週刊少年マガジンコミックス),[Kindle 版] 諫山創  販売: 株式会社 講談社,462
2021/1/18,ここは今から倫理です。 5 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 雨瀬シオリ  販売: 株式会社集英社,627
2021/1/18,虚構推理（１１） (月刊少年マガジンR),"[Kindle 版] 城平京, 片瀬茶柴  販売: 株式会社 講談社",462
2021/1/18,虚構推理（１２） (月刊少年マガジンR),"[Kindle 版] 城平京, 片瀬茶柴  販売: 株式会社 講談社",462
2021/1/18,虚構推理（１３） (月刊少年マガジンR),"[Kindle 版] 片瀬茶柴, 城平京  販売: 株式会社 講談社",462
2021/1/27,虚構推理（１４） (月刊少年マガジンR),"[Kindle 版] 片瀬茶柴, 城平京  販売: 株式会社 講談社",462
2021/1/27,結ばる焼け跡 1,[Kindle 版] 雨瀬シオリ  販売: Amazon Services International LLC,594
2021/1/27,結ばる焼け跡 2,[Kindle 版] 雨瀬シオリ  販売: Amazon Services International LLC,594
2021/1/27,夢で見たあの子のために(7) (角川コミックス・エース),[Kindle 版] 三部 けい  販売: Amazon Services International LLC,634
2021/1/31,Kindle Unlimited,販売: Amazon Services International LLC,980
2021/2/13,怪病医ラムネ（３） (シリウスコミックス),[Kindle 版] 阿呆トロ  販売: 株式会社 講談社,660
2021/2/13,怪病医ラムネ（４） (シリウスコミックス),[Kindle 版] 阿呆トロ  販売: 株式会社 講談社,715
2021/2/15,外道の歌(2) (ヤングキングコミックス),[Kindle 版] 渡邊ダイスケ  販売: Amazon Services International LLC,495
2021/2/15,外道の歌(3) (ヤングキングコミックス),[Kindle 版] 渡邊ダイスケ  販売: Amazon Services International LLC,495
2021/2/15,外道の歌(4) (ヤングキングコミックス),[Kindle 版] 渡邊ダイスケ  販売: Amazon Services International LLC,495
2021/2/15,外道の歌(5) (ヤングキングコミックス),[Kindle 版] 渡邊ダイスケ  販売: Amazon Services International LLC,495
2021/2/15,外道の歌(6) (ヤングキングコミックス),[Kindle 版] 渡邊ダイスケ  販売: Amazon Services International LLC,495
2021/2/15,鬼ゴロシ 1,[Kindle 版] 河部真道  販売: Amazon Services International LLC,495
2021/2/16,園田の歌(1) (ヤングキングコミックス),"[Kindle 版] 渡邊ダイスケ, 永田諒  販売: Amazon Services International LLC",495
2021/2/16,死役所　13巻: バンチコミックス,[Kindle 版] あずみきし  販売: Amazon Services International LLC,505
2021/2/16,死役所　15巻: バンチコミックス,[Kindle 版] あずみきし  販売: Amazon Services International LLC,525
2021/2/17,コンフィデンスマンJP　プリンセス編,"[Prime ビデオ] 田中亮, 古沢良太, 梶本圭 ...",500
2021/2/22,あなたがしてくれなくても ： 2 (アクションコミックス),[Kindle 版] ハルノ晴  販売: Amazon Services International LLC,616
2021/2/22,あなたがしてくれなくても ： 3 (アクションコミックス),[Kindle 版] ハルノ晴  販売: Amazon Services International LLC,616
2021/2/22,あなたがしてくれなくても ： 4 (アクションコミックス),[Kindle 版] ハルノ晴  販売: Amazon Services International LLC,616
2021/2/22,あなたがしてくれなくても ： 5 (アクションコミックス),[Kindle 版] ハルノ晴  販売: Amazon Services International LLC,616
2021/2/22,あなたがしてくれなくても ： 6 (アクションコミックス),[Kindle 版] ハルノ晴  販売: Amazon Services International LLC,676
2021/2/22,ウチのモラハラ旦那＆義母、どーにかしてください！　闘う嫁のサバイバル術,"[Kindle 版] maron, 高田 真弓  販売: Amazon Services International LLC",1300
2021/2/22,ケーキの切れない非行少年たち　1巻: バンチコミックス,"[Kindle 版] 宮口幸治, 鈴木マサカズ, 鈴木 マサカズ  販売: Amazon Services International LLC",554
2021/2/22,さっちゃん、僕は。 1 (ジャンプコミックスDIGITAL),[Kindle 版] 朝賀庵  販売: 株式会社集英社,627
2021/2/22,当て屋の椿 17 (ヤングアニマルコミックス),[Kindle 版] 川下寛次  販売: 株式会社 白泉社,660
2021/2/24,ゴールデンゴールド（８） (モーニングコミックス),[Kindle 版] 堀尾省太  販売: 株式会社 講談社,682
2021/2/24,復讐の未亡人 ： 13 (アクションコミックス),[Kindle 版] 黒澤Ｒ  販売: Amazon Services International LLC,327
2021/3/4,ONE PIECE モノクロ版 98 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 1 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 10 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 11 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 11 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 12 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 13 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 14 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 15 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 2 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 3 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 4 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 5 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 6 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 7 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 8 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/8,呪術廻戦 9 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/9,AV男優はじめました　1巻: バンチコミックス,[Kindle 版] 蛙野エレファンテ  販売: Amazon Services International LLC,554
2021/3/9,AV男優はじめました　2巻【電子特典付き】: バンチコミックス,[Kindle 版] 蛙野エレファンテ  販売: Amazon Services International LLC,554
2021/3/9,意味がわかると怖い4コマ,[Kindle 版] 湖西晶  販売: Amazon Services International LLC,1035
2021/3/9,呪術廻戦 0 東京都立呪術高等専門学校 (ジャンプコミックスDIGITAL),[Kindle 版] 芥見下々  販売: 株式会社集英社,460
2021/3/10,***,***,550
2021/3/10,***,***,550
2021/3/10,***,***,550
2021/3/10,***,***,880
2021/3/10,匿名の彼女たち（６） (ヤングマガジンコミックス),[Kindle 版] 五十嵐健三  販売: 株式会社 講談社,660
2021/3/15,雪女と蟹を食う（８） (ヤングマガジンコミックス),[Kindle 版] Ｇｉｎｏ０８０８  販売: 株式会社 講談社,660
2021/3/16,恋は妄毒（１） (コミックＤＡＹＳコミックス),[Kindle 版] 桃聖純矢  販売: 株式会社 講談社,682
2021/3/17,愛されるより○されたい 1 (ジャンプコミックスDIGITAL),[Kindle 版] ユーキあきら  販売: 株式会社集英社,418
2021/3/17,愛されるより○されたい 2 (ジャンプコミックスDIGITAL),[Kindle 版] ユーキあきら  販売: 株式会社集英社,418
2021/3/18,ギャングース（１０） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（１１） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（１２） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（１３） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（１５） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（１６） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（４） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（５） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（６） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（７） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（８） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/3/18,ギャングース（９） (モーニングコミックス),"[Kindle 版] 肥谷圭介, 鈴木大介  販売: 株式会社 講談社",660
2021/4/8,ONE PIECE カラー版 81 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,528
2021/4/8,ONE PIECE モノクロ版 81 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2021/4/8,ONE PIECE モノクロ版 82 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2021/5/10,ふたりソロキャンプ（３） (イブニングコミックス),[Kindle 版] 出端祐大  販売: 株式会社 講談社,660
2021/5/10,ふたりソロキャンプ（４） (イブニングコミックス),[Kindle 版] 出端祐大  販売: 株式会社 講談社,660
2021/5/10,ふたりソロキャンプ（５） (イブニングコミックス),[Kindle 版] 出端祐大  販売: 株式会社 講談社,671
2021/5/10,ふたりソロキャンプ（６） (イブニングコミックス),[Kindle 版] 出端祐大  販売: 株式会社 講談社,671
2021/5/10,ふたりソロキャンプ（７） (イブニングコミックス),[Kindle 版] 出端祐大  販売: 株式会社 講談社,671
2021/5/10,ふたりソロキャンプ（８） (イブニングコミックス),[Kindle 版] 出端祐大  販売: 株式会社 講談社,671
2021/5/10,ふたりソロキャンプ（９） (イブニングコミックス),[Kindle 版] 出端祐大  販売: 株式会社 講談社,682
2021/5/18,しいちゃん、あのね 1,[Kindle 版] 東裏友希  販売: Amazon Services International LLC,544
2021/5/18,しいちゃん、あのね 2,[Kindle 版] 東裏友希  販売: Amazon Services International LLC,544
2021/5/18,しいちゃん、あのね 3,[Kindle 版] 東裏友希  販売: Amazon Services International LLC,544
2021/5/23,鬼ゴロシ 2,[Kindle 版] 河部真道  販売: Amazon Services International LLC,644
2021/6/19,しいちゃん、あのね 4,[Kindle 版] 東裏友希  販売: Amazon Services International LLC,544
2021/6/20,しいちゃん、あのね 5,[Kindle 版] 東裏友希  販売: Amazon Services International LLC,544
2021/7/6,ONE PIECE モノクロ版 99 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2021/8/2,言えないことをしたのは誰？（２） (Ｋｉｓｓコミックス),[Kindle 版] さいきまこ  販売: 株式会社 講談社,550
2021/8/2,言えないことをしたのは誰？（３） (Ｋｉｓｓコミックス),[Kindle 版] さいきまこ  販売: 株式会社 講談社,550
2021/8/2,言えないことをしたのは誰？（４） (Ｋｉｓｓコミックス),[Kindle 版] さいきまこ  販売: 株式会社 講談社,550
2021/9/10,ハコヅメ～交番女子の逆襲～（１０） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,660
2021/9/11,ハコヅメ～交番女子の逆襲～（１１） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,660
2021/9/11,ハコヅメ～交番女子の逆襲～（１２） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,671
2021/9/23,ハコヅメ～交番女子の逆襲～（１５） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,671
2021/9/28,ハコヅメ～交番女子の逆襲～　別章　アンボックス (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,682
2021/9/28,ハコヅメ～交番女子の逆襲～（１６） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,682
2021/9/28,ハコヅメ～交番女子の逆襲～（１７） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,682
2021/9/28,ハコヅメ～交番女子の逆襲～（１８） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,682
2021/10/11,ONE PIECE モノクロ版 100 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2021/10/11,あなたがしてくれなくても ： 7 (アクションコミックス),[Kindle 版] ハルノ晴  販売: Amazon Services International LLC,687
2021/11/24,ハコヅメ～交番女子の逆襲～（１９） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,682
2022/1/6,ONE PIECE モノクロ版 101 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2022/1/13,瓜を破る　２巻 (ラバココミックス),[Kindle 版] 板倉梓  販売: Amazon Services International LLC,594
2022/1/13,瓜を破る　３巻 (ラバココミックス),[Kindle 版] 板倉梓  販売: Amazon Services International LLC,594
2022/2/6,明日、私は誰かのカノジョ（２） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/2/6,明日、私は誰かのカノジョ（３） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/3/4,にぶんのいち夫婦 (8),"[Kindle 版] 黒沢明世, 夏川ゆきの  販売: Amazon Services International LLC",594
2022/5/1,ブラック・ラグーン（１２） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,693
2022/5/3,ONE PIECE モノクロ版 102 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2022/5/28,ハコヅメ～交番女子の逆襲～（２０） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,693
2022/5/29,ハコヅメ～交番女子の逆襲～（１４） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,671
2022/5/30,ハコヅメ～交番女子の逆襲～（１３） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,671
2022/5/30,ハコヅメ～交番女子の逆襲～（９） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,660
2022/6/6,少年のアビス 4 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/6/6,少年のアビス 5 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/6/6,少年のアビス 6 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/6/6,少年のアビス 7 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/6/6,少年のアビス 8 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/6/6,千年狐　五　～干宝「捜神記」より～ (MFコミックス　フラッパーシリーズ),[Kindle 版] 張 六郎  販売: Amazon Services International LLC,673
2022/6/6,千年狐　七　～干宝「捜神記」より～ (MFコミックス　フラッパーシリーズ),[Kindle 版] 張 六郎  販売: Amazon Services International LLC,673
2022/6/6,千年狐　六　～干宝「捜神記」より～ (MFコミックス　フラッパーシリーズ),[Kindle 版] 張 六郎  販売: Amazon Services International LLC,673
2022/6/7,AV男優はじめました　3巻【電子特典付き】: バンチコミックス,[Kindle 版] 蛙野エレファンテ  販売: Amazon Services International LLC,616
2022/6/7,AV男優はじめました　4巻【電子特典付き】 (バンチコミックス),[Kindle 版] 蛙野エレファンテ  販売: Amazon Services International LLC,616
2022/6/7,あなたがしてくれなくても ： 8 (アクションコミックス),[Kindle 版] ハルノ晴  販売: Amazon Services International LLC,638
2022/6/7,ゴールデンゴールド（９） (モーニングコミックス),[Kindle 版] 堀尾省太  販売: 株式会社 講談社,682
2022/6/7,ここは今から倫理です。 6 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 雨瀬シオリ  販売: 株式会社集英社,627
2022/6/7,ふたりソロキャンプ（１２） (イブニングコミックス),[Kindle 版] 出端祐大  販売: 株式会社 講談社,682
2022/6/7,マザーパラサイト 4巻 (ゼノンコミックス),[Kindle 版] 佐藤洋寿  販売: Amazon Services International LLC,594
2022/6/7,マザーパラサイト 5巻 【特典イラスト付き】 (ゼノンコミックス),[Kindle 版] 佐藤洋寿  販売: Amazon Services International LLC,594
2022/6/7,瓜を破る　１巻 (ラバココミックス),[Kindle 版] 板倉梓  販売: Amazon Services International LLC,660
