注文日,商品名,付帯情報,価格
2022/6/7,瓜を破る　４巻 (ラバココミックス),[Kindle 版] 板倉梓  販売: Amazon Services International LLC,594
2022/6/7,少年のアビス 3 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/6/7,毒親サバイバル (LScomic),[Kindle 版] 菊池 真理子  販売: Amazon Services International LLC,1089
2022/6/7,夢で見たあの子のために(10) (角川コミックス・エース),[Kindle 版] 三部 けい  販売: Amazon Services International LLC,697
2022/6/7,夢で見たあの子のために(8) (角川コミックス・エース),[Kindle 版] 三部 けい  販売: Amazon Services International LLC,634
2022/6/7,夢で見たあの子のために(9) (角川コミックス・エース),[Kindle 版] 三部 けい  販売: Amazon Services International LLC,634
2022/6/8,教え子がAV女優、監督はボク。（６） (裏少年サンデーコミックス),[Kindle 版] 村西てんが  販売: 小学館,693
2022/6/13,アラサーちゃん　無修正１ (ＳＰＡ！コミックス),[Kindle 版] 峰 なゆか  販売: Amazon Services International LLC,99
2022/6/20,ジェノサイダー １巻 (ゼノンコミックス),"[Kindle 版] 宮崎摩耶, 秋吉宣宏  販売: Amazon Services International LLC",535
2022/6/20,ジェノサイダー ２巻 (ゼノンコミックス),"[Kindle 版] 宮崎摩耶, 秋吉宣宏  販売: Amazon Services International LLC",594
2022/6/20,ジェノサイダー ３巻 (ゼノンコミックス),"[Kindle 版] 宮崎摩耶, 秋吉宣宏  販売: Amazon Services International LLC",594
2022/6/20,ジェノサイダー ４巻 (ゼノンコミックス),"[Kindle 版] 宮崎摩耶, 秋吉宣宏  販売: Amazon Services International LLC",535
2022/6/20,ランド（１１） (モーニングコミックス),[Kindle 版] 山下和美  販売: 株式会社 講談社,770
2022/6/20,鬼ゴロシ 3,[Kindle 版] 河部真道  販売: Amazon Services International LLC,567
2022/6/20,鬼ゴロシ 4,[Kindle 版] 河部真道  販売: Amazon Services International LLC,644
2022/6/20,鬼ゴロシ 5,[Kindle 版] 河部真道  販売: Amazon Services International LLC,644
2022/6/20,鬼ゴロシ 6,[Kindle 版] 河部真道  販売: Amazon Services International LLC,663
2022/6/20,少年のアビス 9 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/6/20,東京タラレバ娘　シーズン２（２） (Ｋｉｓｓコミックス),[Kindle 版] 東村アキコ  販売: 株式会社 講談社,550
2022/6/20,離婚まで100日のプリン　マンガでわかる 決別or再構築、どうしよう？ (LScomic),"[Kindle 版] きなこす, 伊東 有理子  販売: Amazon Services International LLC",1089
2022/6/28,ＳとＸ　～セラピスト霜鳥壱人の告白～（１） (イブニングコミックス),[Kindle 版] 多田基生  販売: 株式会社 講談社,682
2022/6/28,ＳとＸ　～セラピスト霜鳥壱人の告白～（２） (イブニングコミックス),[Kindle 版] 多田基生  販売: 株式会社 講談社,682
2022/6/28,アカイリンゴ（３） (コミックＤＡＹＳコミックス),[Kindle 版] ムラタコウジ  販売: 株式会社 講談社,693
2022/6/28,アカイリンゴ（４） (コミックＤＡＹＳコミックス),[Kindle 版] ムラタコウジ  販売: 株式会社 講談社,726
2022/6/28,こういうのがいい 2 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 双龍  販売: 株式会社集英社,627
2022/6/28,こういうのがいい 3 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 双龍  販売: 株式会社集英社,627
2022/6/28,ハコヅメ～交番女子の逆襲～（２１） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,693
2022/6/28,明日、私は誰かのカノジョ（１０） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/6/28,明日、私は誰かのカノジョ（４） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/6/28,明日、私は誰かのカノジョ（５） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/6/28,明日、私は誰かのカノジョ（６） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/6/28,明日、私は誰かのカノジョ（７） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/6/28,明日、私は誰かのカノジョ（８） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/6/28,明日、私は誰かのカノジョ（９） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/6/28,有賀リエ連作集　工場夜景 (モーニングコミックス),[Kindle 版] 有賀リエ  販売: 株式会社 講談社,682
2022/6/29,ここは今から倫理です。 7 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 雨瀬シオリ  販売: 株式会社集英社,627
2022/7/4,夏目アラタの結婚（７） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,693
2022/7/4,夏目アラタの結婚（８） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,693
2022/7/25,adabana 徒花 （下） (ヤングジャンプコミックスDIGITAL),[Kindle 版] NON  販売: 株式会社集英社,752
2022/7/25,adabana 徒花 （中） (ヤングジャンプコミックスDIGITAL),[Kindle 版] NON  販売: 株式会社集英社,680
2022/7/25,夏目アラタの結婚（５） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,693
2022/7/25,夏目アラタの結婚（６） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,693
2022/8/4,瓜を破る　５巻 (ラバココミックス),[Kindle 版] 板倉梓  販売: Amazon Services International LLC,594
2022/8/9,サマータイムレンダ2026 未然事故物件 (ジャンプコミックスDIGITAL),[Kindle 版] 田中靖規  販売: 株式会社集英社,627
2022/8/9,軍靴のバルツァー（１２） (週刊少年マガジンコミックス),[Kindle 版] 中島三千恒  販売: 株式会社 講談社,660
2022/8/9,軍靴のバルツァー（１３） (週刊少年マガジンコミックス),[Kindle 版] 中島三千恒  販売: 株式会社 講談社,660
2022/8/9,軍靴のバルツァー（１４） (週刊少年マガジンコミックス),[Kindle 版] 中島三千恒  販売: 株式会社 講談社,660
2022/8/10,ONE PIECE モノクロ版 103 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,460
2022/8/23,ＳとＸ　～セラピスト霜鳥壱人の告白～（３） (イブニングコミックス),[Kindle 版] 多田基生  販売: 株式会社 講談社,715
2022/8/23,喰う寝るふたり 住むふたり 続 2巻 (ゼノンコミックス),[Kindle 版] 日暮キノコ  販売: Amazon Services International LLC,614
2022/8/23,喰う寝るふたり 住むふたり 続 3巻【特典イラスト付き】 (ゼノンコミックス),[Kindle 版] 日暮キノコ  販売: Amazon Services International LLC,682
2022/9/21,その着せ替え人形は恋をする 2巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,660
2022/9/21,その着せ替え人形は恋をする 3巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,660
2022/9/21,その着せ替え人形は恋をする 4巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,660
2022/9/21,その着せ替え人形は恋をする 5巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,660
2022/9/21,その着せ替え人形は恋をする 6巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,660
2022/9/21,その着せ替え人形は恋をする 7巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,660
2022/9/21,その着せ替え人形は恋をする 8巻通常版 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,660
2022/9/21,その着せ替え人形は恋をする 9巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,660
2022/9/24,その着せ替え人形は恋をする 10巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,660
2022/10/9,100話で心折れるスタートアップ 原作版,[Kindle 版] えい  販売: Amazon Services International LLC,320
2022/10/13,ダーウィン事変（２） (アフタヌーンコミックス),[Kindle 版] うめざわしゅん  販売: 株式会社 講談社,748
2022/10/13,ダーウィン事変（３） (アフタヌーンコミックス),[Kindle 版] うめざわしゅん  販売: 株式会社 講談社,748
2022/10/13,ダーウィン事変（４） (アフタヌーンコミックス),[Kindle 版] うめざわしゅん  販売: 株式会社 講談社,748
2022/10/13,間くんは選べない ： 2 (アクションコミックス),[Kindle 版] 板倉梓  販売: Amazon Services International LLC,330
2022/10/13,間くんは選べない ： 3 (アクションコミックス),[Kindle 版] 板倉梓  販売: Amazon Services International LLC,654
2022/10/24,ピーナッツバターサンドウィッチ（４）　～29歳OL4人の婚活奮闘記！,[Kindle 版] ミツコ  販売: 株式会社 講談社,462
2022/10/26,あなたがしてくれなくても ： 9 (アクションコミックス),[Kindle 版] ハルノ晴  販売: Amazon Services International LLC,687
2022/10/26,少年のアビス 10 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/10/26,逃げ上手の若君 4 (ジャンプコミックスDIGITAL),[Kindle 版] 松井優征  販売: 株式会社集英社,460
2022/10/26,逃げ上手の若君 5 (ジャンプコミックスDIGITAL),[Kindle 版] 松井優征  販売: 株式会社集英社,460
2022/10/26,逃げ上手の若君 6 (ジャンプコミックスDIGITAL),[Kindle 版] 松井優征  販売: 株式会社集英社,460
2022/10/26,逃げ上手の若君 7 (ジャンプコミックスDIGITAL),[Kindle 版] 松井優征  販売: 株式会社集英社,460
2022/10/27,AV男優はじめました　5巻【電子特典付き】 (バンチコミックス),[Kindle 版] 蛙野エレファンテ  販売: Amazon Services International LLC,660
2022/10/27,アカイリンゴ（５） (コミックＤＡＹＳコミックス),[Kindle 版] ムラタコウジ  販売: 株式会社 講談社,726
2022/10/27,ハコヅメ～交番女子の逆襲～（２２） (モーニングコミックス),[Kindle 版] 泰三子  販売: 株式会社 講談社,726
2022/10/27,ピーナッツバターサンドウィッチ（１０）　～29歳OL4人の婚活奮闘記！,[Kindle 版] ミツコ  販売: 株式会社 講談社,462
2022/10/27,ピーナッツバターサンドウィッチ（１１）　～29歳OL4人の婚活奮闘記！,[Kindle 版] ミツコ  販売: 株式会社 講談社,462
2022/10/27,ピーナッツバターサンドウィッチ（５）　～29歳OL4人の婚活奮闘記！,[Kindle 版] ミツコ  販売: 株式会社 講談社,462
2022/10/27,ピーナッツバターサンドウィッチ（６）　～29歳OL4人の婚活奮闘記！,[Kindle 版] ミツコ  販売: 株式会社 講談社,462
2022/10/27,ピーナッツバターサンドウィッチ（７）　～29歳OL4人の婚活奮闘記！,[Kindle 版] ミツコ  販売: 株式会社 講談社,462
2022/10/27,ピーナッツバターサンドウィッチ（８）　～29歳OL4人の婚活奮闘記！,[Kindle 版] ミツコ  販売: 株式会社 講談社,462
2022/10/27,ピーナッツバターサンドウィッチ（９）　～29歳OL4人の婚活奮闘記！,[Kindle 版] ミツコ  販売: 株式会社 講談社,462
2022/10/27,マザーパラサイト 6巻 【特典イラスト付き】 (ゼノンコミックス),[Kindle 版] 佐藤洋寿  販売: Amazon Services International LLC,673
2022/10/27,罪と快 2巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 染谷ユウ  販売: 株式会社スクウェア・エニックス,628
2022/10/27,罪と快 3巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 染谷ユウ  販売: 株式会社スクウェア・エニックス,628
2022/10/27,罪と快 4巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 染谷ユウ  販売: 株式会社スクウェア・エニックス,660
2022/10/27,罪と快 5巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 染谷ユウ  販売: 株式会社スクウェア・エニックス,660
2022/10/27,罪と快 6巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 染谷ユウ  販売: 株式会社スクウェア・エニックス,660
2022/10/27,少年のアビス 2 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/10/27,東京カンナビス特区 大麻王と呼ばれた男 1巻 【特典イラスト付き】 (ゼノンコミックス),[Kindle 版] 稲井雄人  販売: Amazon Services International LLC,594
2022/10/27,東京カンナビス特区 大麻王と呼ばれた男 2巻 【特典イラスト付き】 (ゼノンコミックス),[Kindle 版] 稲井雄人  販売: Amazon Services International LLC,594
2022/10/27,明日、私は誰かのカノジョ（１１） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/10/27,明日、私は誰かのカノジョ（１２） (サイコミ×裏少年サンデーコミックス),[Kindle 版] をのひなお  販売: 小学館,660
2022/10/28,少年のアビス 1 (ヤングジャンプコミックスDIGITAL),[Kindle 版] 峰浪りょう  販売: 株式会社集英社,659
2022/11/14,クジャクのダンス、誰が見た？（１） (Ｋｉｓｓコミックス),[Kindle 版] 浅見理都  販売: 株式会社 講談社,726
2022/11/15,ヴィンランド・サガ（１１） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/15,ヴィンランド・サガ（１２） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/15,ヴィンランド・サガ（１３） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/15,ヴィンランド・サガ（１４） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,713
2022/11/15,ヴィンランド・サガ（１５） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/15,ヴィンランド・サガ（１６） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/15,ヴィンランド・サガ（１７） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/15,マイホームヒーロー（１５） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",726
2022/11/15,マイホームヒーロー（１６） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",726
2022/11/15,マイホームヒーロー（１７） (ヤングマガジンコミックス),"[Kindle 版] 山川直輝, 朝基まさし  販売: 株式会社 講談社",737
2022/11/15,遺書､公開。 2巻 (デジタル版ガンガンコミックスJOKER),[Kindle 版] 陽東太郎  販売: 株式会社スクウェア・エニックス,628
2022/11/15,遺書､公開。 3巻 (デジタル版ガンガンコミックスJOKER),[Kindle 版] 陽東太郎  販売: 株式会社スクウェア・エニックス,628
2022/11/15,遺書､公開。 4巻 (デジタル版ガンガンコミックスJOKER),[Kindle 版] 陽東太郎  販売: 株式会社スクウェア・エニックス,660
2022/11/15,遺書､公開。 5巻 (デジタル版ガンガンコミックスJOKER),[Kindle 版] 陽東太郎  販売: 株式会社スクウェア・エニックス,660
2022/11/15,遺書､公開。 6巻 (デジタル版ガンガンコミックスJOKER),[Kindle 版] 陽東太郎  販売: 株式会社スクウェア・エニックス,660
2022/11/15,遺書､公開。 7巻 (デジタル版ガンガンコミックスJOKER),[Kindle 版] 陽東太郎  販売: 株式会社スクウェア・エニックス,660
2022/11/15,遺書､公開。 8巻 (デジタル版ガンガンコミックスJOKER),[Kindle 版] 陽東太郎  販売: 株式会社スクウェア・エニックス,660
2022/11/15,遺書､公開。 9巻 (デジタル版ガンガンコミックスJOKER),[Kindle 版] 陽東太郎  販売: 株式会社スクウェア・エニックス,660
2022/11/16,ヴィンランド・サガ（１０） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/16,ヴィンランド・サガ（１８） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/16,ヴィンランド・サガ（１９） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/16,ヴィンランド・サガ（２） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/16,ヴィンランド・サガ（２０） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/16,ヴィンランド・サガ（２１） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/16,ヴィンランド・サガ（２２） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/16,ヴィンランド・サガ（２３） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,748
2022/11/16,ヴィンランド・サガ（２４） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/16,ヴィンランド・サガ（２５） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/16,ヴィンランド・サガ（２６） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,748
2022/11/16,ヴィンランド・サガ（３） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/16,ヴィンランド・サガ（４） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,713
2022/11/16,ヴィンランド・サガ（５） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/16,ヴィンランド・サガ（６） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,726
2022/11/16,ヴィンランド・サガ（７） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/16,ヴィンランド・サガ（８） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2022/11/16,ヴィンランド・サガ（９） (アフタヌーンコミックス),[Kindle 版] 幸村誠  販売: 株式会社 講談社,693
2023/4/9,しんどい母から逃げる！！　～いったん親のせいにしてみたら案外うまくいった～,[Kindle 版] 田房永子  販売: 小学館,990
2023/4/9,母がしんどい【電子特典付】 (角川文庫),[Kindle 版] 田房永子  販売: Amazon Services International LLC,594
2023/4/10,ONE PIECE モノクロ版 104 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,502
2023/4/11,ONE PIECE モノクロ版 105 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,502
2023/6/5,その着せ替え人形は恋をする 11巻 (デジタル版ヤングガンガンコミックス),[Kindle 版] 福田晋一  販売: 株式会社スクウェア・エニックス,730
2023/6/5,瓜を破る　６巻 (ラバココミックス),[Kindle 版] 板倉梓  販売: Amazon Services International LLC,594
2023/6/5,瓜を破る　７巻 (ラバココミックス),[Kindle 版] 板倉梓  販売: Amazon Services International LLC,594
2023/6/5,夏目アラタの結婚（１０） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,693
2023/6/5,夏目アラタの結婚（９） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,770
2023/6/5,夏目アラタの結婚（９） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,770
2023/8/8,ONE PIECE モノクロ版 106 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,502
2023/8/18,母のお酒をやめさせたい【電子限定フルカラー版】 (コミックエッセイ),"[Kindle 版] 三森 みさ, 今成 知美, 松本 俊彦  販売: Amazon Services International LLC",770
2023/9/24,住みにごり（３） (ビッグコミックス),[Kindle 版] たかたけし  販売: 小学館,693
2023/9/24,住みにごり（４） (ビッグコミックス),[Kindle 版] たかたけし  販売: 小学館,693
2023/9/25,住みにごり（２） (ビッグコミックス),[Kindle 版] たかたけし  販売: 小学館,693
2023/12/6,ONE PIECE モノクロ版 107 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,502
2023/12/26,けだものたちの時間～狂依存症候群～ （2） (comic RiSky(リスキー)),[Kindle 版] big brother  販売: Amazon Services International LLC,594
2023/12/26,けだものたちの時間～狂依存症候群～ （3） (comic RiSky(リスキー)),[Kindle 版] big brother  販売: Amazon Services International LLC,594
2024/3/12,JUMBO MAX～ハイパーED薬密造人～（５） (ビッグコミックス),[Kindle 版] 高橋ツトム  販売: 小学館,693
2024/3/12,JUMBO MAX～ハイパーED薬密造人～（６） (ビッグコミックス),[Kindle 版] 高橋ツトム  販売: 小学館,693
2024/3/12,JUMBO MAX～ハイパーED薬密造人～（７） (ビッグコミックス),[Kindle 版] 高橋ツトム  販売: 小学館,693
2024/4/19,ONE PIECE モノクロ版 108 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,502
2024/4/21,夏目アラタの結婚（１１） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,693
2024/4/21,夏目アラタの結婚（１２） (ビッグコミックス),[Kindle 版] 乃木坂太郎  販売: 小学館,759
2024/5/20,怪物事変 18 (ジャンプコミックスDIGITAL),[Kindle 版] 藍本松  販売: 株式会社集英社,543
2024/5/20,怪物事変 18 (ジャンプコミックスDIGITAL),[Kindle 版] 藍本松  販売: 株式会社集英社,543
2024/5/20,怪物事変 19 (ジャンプコミックスDIGITAL),[Kindle 版] 藍本松  販売: 株式会社集英社,543
2024/5/20,怪物事変 19 (ジャンプコミックスDIGITAL),[Kindle 版] 藍本松  販売: 株式会社集英社,543
2024/5/20,怪物事変 20 (ジャンプコミックスDIGITAL),[Kindle 版] 藍本松  販売: 株式会社集英社,502
2024/5/20,怪物事変 20 (ジャンプコミックスDIGITAL),[Kindle 版] 藍本松  販売: 株式会社集英社,502
2024/5/20,怪物事変 21 (ジャンプコミックスDIGITAL),[Kindle 版] 藍本松  販売: 株式会社集英社,502
2024/7/16,いいかげんに生きづらさを終わらせたい: トラウマ治療体験記,[Kindle 版] 三森 みさ  販売: Amazon Services International LLC,550
2024/8/7,ギャル弁　ー歌舞伎町の幽霊ー（１） (コミックＤＡＹＳコミックス),[Kindle 版] ヨウイチ  販売: 株式会社 講談社,759
2024/8/7,ギャル弁　ー歌舞伎町の幽霊ー（２） (コミックＤＡＹＳコミックス),[Kindle 版] ヨウイチ  販売: 株式会社 講談社,759
2024/8/7,ギャル弁　ー歌舞伎町の幽霊ー（３） (コミックＤＡＹＳコミックス),[Kindle 版] ヨウイチ  販売: 株式会社 講談社,759
2024/8/19,ONE PIECE モノクロ版 109 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,543
2024/8/19,なおりはしないが、ましになる（１） (ビッグコミックススペシャル),[Kindle 版] カレー沢薫  販売: 小学館,990
2024/8/19,なおりはしないが、ましになる（３） (ビッグコミックススペシャル),[Kindle 版] カレー沢薫  販売: 小学館,990
2024/12/9,ONE PIECE モノクロ版 110 (ジャンプコミックスDIGITAL),[Kindle 版] 尾田栄一郎  販売: 株式会社集英社,543
2024/12/18,ブラック・ラグーン（１３） (サンデーGXコミックス),[Kindle 版] 広江礼威  販売: 小学館,693
